tar_indicador,tar_periodo,tar_valor
TARIFA_OCUPA_HOTELERA,202209,349336.9124631001
TARIFA_OCUPA_HOTELERA,202109,240739.0
TARIFA_OCUPA_HOTELERA,202009,132183.0
TARIFA_OCUPA_HOTELERA,201909,157943.0
TARIFA_OCUPA_HOTELERA,201809,159775.0
TARIFA_OCUPA_HOTELERA,201709,151422.0
TARIFA_OCUPA_HOTELERA,201609,150154.0
TARIFA_OCUPA_HOTELERA,201509,145175.0
TARIFA_OCUPA_HOTELERA,201409,113621.0
TARIFA_OCUPA_HOTELERA,201309,111915.0
TARIFA_OCUPA_HOTELERA,201209,101038.0
TARIFA_OCUPA_HOTELERA,202208,382792.0
TARIFA_OCUPA_HOTELERA,202108,241442.0
TARIFA_OCUPA_HOTELERA,202008,129337.0
TARIFA_OCUPA_HOTELERA,201908,161787.0
TARIFA_OCUPA_HOTELERA,201808,159016.0
TARIFA_OCUPA_HOTELERA,201708,162547.0
TARIFA_OCUPA_HOTELERA,201608,165423.0
TARIFA_OCUPA_HOTELERA,201508,153071.0
TARIFA_OCUPA_HOTELERA,201408,124091.0
TARIFA_OCUPA_HOTELERA,201308,111937.0
TARIFA_OCUPA_HOTELERA,201208,107574.0
TARIFA_OCUPA_HOTELERA,202207,351647.0
TARIFA_OCUPA_HOTELERA,202107,225515.0
TARIFA_OCUPA_HOTELERA,202007,134136.0
TARIFA_OCUPA_HOTELERA,201907,154546.0
TARIFA_OCUPA_HOTELERA,201807,156908.0
TARIFA_OCUPA_HOTELERA,201707,156825.0
TARIFA_OCUPA_HOTELERA,201607,159275.0
TARIFA_OCUPA_HOTELERA,201507,147685.0
TARIFA_OCUPA_HOTELERA,201407,104175.0
TARIFA_OCUPA_HOTELERA,201307,102344.0
TARIFA_OCUPA_HOTELERA,201207,103519.0
TARIFA_OCUPA_HOTELERA,202206,308506.0
TARIFA_OCUPA_HOTELERA,202106,213177.0
TARIFA_OCUPA_HOTELERA,202006,118924.0
TARIFA_OCUPA_HOTELERA,201906,148660.0
TARIFA_OCUPA_HOTELERA,201806,151849.0
TARIFA_OCUPA_HOTELERA,201706,143799.0
TARIFA_OCUPA_HOTELERA,201606,151538.0
TARIFA_OCUPA_HOTELERA,201506,126695.0
TARIFA_OCUPA_HOTELERA,201406,106963.0
TARIFA_OCUPA_HOTELERA,201306,104424.0
TARIFA_OCUPA_HOTELERA,201206,100741.0
TARIFA_OCUPA_HOTELERA,202205,307825.0
TARIFA_OCUPA_HOTELERA,202105,209695.0
TARIFA_OCUPA_HOTELERA,202005,114492.0
TARIFA_OCUPA_HOTELERA,201905,143638.0
TARIFA_OCUPA_HOTELERA,201805,149191.0
TARIFA_OCUPA_HOTELERA,201705,147958.0
TARIFA_OCUPA_HOTELERA,201605,145778.0
TARIFA_OCUPA_HOTELERA,201505,133455.0
TARIFA_OCUPA_HOTELERA,201405,107729.0
TARIFA_OCUPA_HOTELERA,201305,100886.0
TARIFA_OCUPA_HOTELERA,201205,96885.0
TARIFA_OCUPA_HOTELERA,202204,302178.0
TARIFA_OCUPA_HOTELERA,202104,198204.0
TARIFA_OCUPA_HOTELERA,202004,128274.0
TARIFA_OCUPA_HOTELERA,201904,147571.0
TARIFA_OCUPA_HOTELERA,201804,150507.0
TARIFA_OCUPA_HOTELERA,201704,153700.0
TARIFA_OCUPA_HOTELERA,201604,146435.0
TARIFA_OCUPA_HOTELERA,201504,131834.0
TARIFA_OCUPA_HOTELERA,201404,119803.0
TARIFA_OCUPA_HOTELERA,201304,105689.0
TARIFA_OCUPA_HOTELERA,201204,97771.0
TARIFA_OCUPA_HOTELERA,202203,287013.0
TARIFA_OCUPA_HOTELERA,202103,198819.0
TARIFA_OCUPA_HOTELERA,202003,167402.0
TARIFA_OCUPA_HOTELERA,201903,150919.0
TARIFA_OCUPA_HOTELERA,201803,162393.0
TARIFA_OCUPA_HOTELERA,201703,151122.0
